

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 07:57:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  numero          1    0[BANK0 ] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       1       0       0       0
  1308 ;;      Temps:          1       0       0       0       0
  1309 ;;      Totals:         1       1       0       0       0
  1310 ;;Total ram usage:        2 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _calibracion_presion
  1322  0235                     _calibracion_presion:	
  1323                           
  1324                           ;picMotores.c: 50: char numero=0;
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _calibracion_presion: [wreg+status,2]
  1328  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0237  01A0               	clrf	calibracion_presion@numero
  1331                           
  1332                           ;picMotores.c: 51: ADCON0bits.GO=1;
  1333  0238  149F               	bsf	31,1	;volatile
  1334  0239                     l90:	
  1335                           ;picMotores.c: 52: while(PIR1bits.ADIF==0){
  1336                           
  1337                           
  1338                           ;picMotores.c: 53: _delay((unsigned long)((1)*(500000/4000000.0)));
  1339  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1340  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1341  023B  1F0C               	btfss	12,6	;volatile
  1342  023C  2A39               	goto	l90
  1343                           
  1344                           ;picMotores.c: 54: }
  1345                           ;picMotores.c: 55: PIR1bits.ADIF=0;
  1346  023D  130C               	bcf	12,6	;volatile
  1347                           
  1348                           ;picMotores.c: 56: numero=ADRESH;
  1349  023E  081E               	movf	30,w	;volatile
  1350  023F  00F4               	movwf	??_calibracion_presion
  1351  0240  0874               	movf	??_calibracion_presion,w
  1352  0241  00A0               	movwf	calibracion_presion@numero
  1353                           
  1354                           ;picMotores.c: 57: presion_zero=numero;
  1355  0242  0820               	movf	calibracion_presion@numero,w
  1356  0243  00F4               	movwf	??_calibracion_presion
  1357  0244  0874               	movf	??_calibracion_presion,w
  1358  0245  00F5               	movwf	_presion_zero
  1359  0246  0008               	return
  1360  0247                     __end_of_calibracion_presion:	
  1361                           ;picMotores.c: 59: return;
  1362                           
  1363                           
  1364                           	psect	text7
  1365  0247                     __ptext7:	
  1366 ;; *************** function _ISR *****************
  1367 ;; Defined at:
  1368 ;;		line 143 in file "picMotores.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		None
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          4       0       0       0       0
  1385 ;;      Totals:         4       0       0       0       0
  1386 ;;Total ram usage:        4 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		Interrupt level 1
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _ISR
  1397  0247                     _ISR:	
  1398  0247  0873               	movf	??_ISR+3,w
  1399  0248  00FF               	movwf	127
  1400  0249  0872               	movf	??_ISR+2,w
  1401  024A  008A               	movwf	10
  1402  024B  0871               	movf	??_ISR+1,w
  1403  024C  0084               	movwf	4
  1404  024D  0E70               	swapf	??_ISR^(0+-128),w
  1405  024E  0083               	movwf	3
  1406  024F  0EFE               	swapf	126,f
  1407  0250  0E7E               	swapf	126,w
  1408  0251  0009               	retfie
  1409  0252                     __end_of_ISR:	
  1410  007E                     btemp	set	126	;btemp
  1411  007E                     wtemp0	set	126
  1412                           
  1413                           	psect	intentry
  1414  0004                     __pintentry:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _ISR: []
  1417                           
  1418  0004                     interrupt_function:	
  1419  007E                     saved_w	set	btemp
  1420  0004  00FE               	movwf	btemp
  1421  0005  0E03               	swapf	3,w
  1422  0006  00F0               	movwf	??_ISR
  1423  0007  0804               	movf	4,w
  1424  0008  00F1               	movwf	??_ISR+1
  1425  0009  080A               	movf	10,w
  1426  000A  00F2               	movwf	??_ISR+2
  1427  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1428  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1429  000D  087F               	movf	btemp+1,w
  1430  000E  00F3               	movwf	??_ISR+3
  1431  000F  120A  118A  2A47   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     10      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calibracion_presion
    _main->_stepper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_move_pwmDC
    _move_servo->_servo
    _move_pwmDC->_medicion_presion

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     190
                                              7 BANK0      3     3      0
                _calibracion_presion
                   _medicion_presion
                         _move_pwmDC
                         _move_servo
                              _servo
                            _stepper
 ---------------------------------------------------------------------------------
 (1) _stepper                                              3     3      0      24
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _move_servo                                           2     2      0       0
                                              2 BANK0      2     2      0
                              _servo
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _move_pwmDC                                           2     2      0      71
                                              5 BANK0      2     2      0
                   _medicion_presion
 ---------------------------------------------------------------------------------
 (2) _medicion_presion                                     5     5      0      71
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _calibracion_presion                                  2     2      0      24
                                              4 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calibracion_presion
   _medicion_presion
   _move_pwmDC
     _medicion_presion
   _move_servo
     _servo
   _servo
   _stepper

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A       D       5       16.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Jun 01 07:57:57 2017

                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l90 0239  
                          l82 019A                            l85 01D1                           _ADC 002B  
                         l935 01B9                           l975 0173                           l959 010D  
                         _PR2 0092                           u505 022D                  __CFG_CPD$OFF 0000  
                         _ISR 0247                           u485 01B3                           u495 01C9  
                         u575 01F2                           u807 0147                           u817 0163  
                         u827 0184                           u837 0207                           u757 0065  
                         u767 00B2                           u777 011A                           u787 0129  
                         u797 0138                           _vel 0078                           _pos 0079  
                         fsr0 0004         ??_calibracion_presion 0074                  __CFG_LVP$OFF 0000  
                        ?_ISR 0070                          l1001 01F9                          l1003 020D  
                        l1111 00FC                          l1105 00F0                          l1109 00F7  
                        l1071 0099                          l1047 006F                          l1073 00A6  
                        l1065 008B                          l1057 0080                          l1067 0094  
                        l1077 00BE                          l1085 00D0                          l1095 00E2  
                        l1079 00C8                  __CFG_WRT$OFF 0000                          _main 0029  
                        _giro 0077                          btemp 007E                          start 0012  
               __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000                         ??_ISR 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _ANSEL 0188  
                       _T2CON 0012                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                __CFG_FCMEN$OFF 0000  
                       _servo 0212                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003               __end_of_stepper 014F                         wtemp0 007E  
             __initialization 0015                  __end_of_main 0107                        ??_main 0027  
                      _ADCON0 001F                        _ADCON1 009F      __end_of_medicion_presion 01D5  
                      _ADRESH 001E                        _ADRESL 009E                        _CCPR1L 0015  
                      _CCPR2L 001B                        ?_servo 0070                        _ANSELH 0189  
                      _OSCCON 008F                        _SSPCON 0014                        _SSPBUF 0013  
              __CFG_PWRTE$OFF 0000                        _accion 0076                        _puerta 002C  
                __pdataCOMMON 0078                        saved_w 007E                     ??_stepper 0020  
     __end_of__initialization 0025     calibracion_presion@numero 0020                __pcstackCOMMON 0070  
               __end_of_servo 0235                       ??_servo 0020                    __pbssBANK0 002A  
                  __pmaintext 0029                    __pintentry 0004                       _CCP1CON 0017  
                     _CCP2CON 001D   __end_of_calibracion_presion 0247                       _SSPSTAT 0094  
                   _ANSELbits 0188                       __ptext1 0107                       __ptext2 014F  
                     __ptext3 0212                       __ptext4 01D5                       __ptext5 0195  
                     __ptext6 0235                       __ptext7 0247                  __size_of_ISR 000B  
                     _presion 002A                       _stepper 0107             ?_medicion_presion 0070  
        end_of_initialization 0025            ??_medicion_presion 0020                    _move_pwmDC 01D5  
                  _move_servo 014F                     _PORTCbits 0007        medicion_presion@objeto 0023  
      medicion_presion@numero 0024                   _CCP1CONbits 0017                   _CCP2CONbits 001D  
               __pidataCOMMON 0252           start_initialization 0015                   __end_of_ISR 0252  
    __CFG_FOSC$INTRC_NOCLKOUT 0000                   ?_move_pwmDC 0070                   ?_move_servo 0070  
                 __pbssCOMMON 0075                     ___latbits 0002                 __pcstackBANK0 0020  
         __size_of_move_pwmDC 003D           __size_of_move_servo 0046                      ?_stepper 0070  
__size_of_calibracion_presion 0012                __size_of_servo 0023             interrupt_function 0004  
                    _PIR1bits 000C     __size_of_medicion_presion 0040                    _ADCON0bits 001F  
           __CFG_BOR4V$BOR40V 0000              __size_of_stepper 0048                 __size_of_main 00DE  
                ??_move_pwmDC 0025                  ??_move_servo 0022            __end_of_move_pwmDC 0212  
          __end_of_move_servo 0195                      intlevel1 0000              _medicion_presion 0195  
         _calibracion_presion 0235                  _presion_zero 0075                      stepper@i 0074  
        ?_calibracion_presion 0070  
