

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 02:03:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1291  0220  1F0C               	btfss	12,6	;volatile
  1292  0221  2A1E               	goto	l93
  1293                           
  1294                           ;picMotores.c: 51: }
  1295                           ;picMotores.c: 52: PIR1bits.ADIF=0;
  1296  0222  130C               	bcf	12,6	;volatile
  1297                           
  1298                           ;picMotores.c: 53: numero=ADRESH;
  1299  0223  081E               	movf	30,w	;volatile
  1300  0224  00A0               	movwf	??_calibracion_presion
  1301  0225  0820               	movf	??_calibracion_presion,w
  1302  0226  00A1               	movwf	calibracion_presion@numero
  1303                           
  1304                           ;picMotores.c: 54: presion_zero=numero;
  1305  0227  0821               	movf	calibracion_presion@numero,w
  1306  0228  00A0               	movwf	??_calibracion_presion
  1307  0229  0820               	movf	??_calibracion_presion,w
  1308  022A  00AA               	movwf	_presion_zero
  1309                           
  1310                           ;picMotores.c: 55: PORTD=numero;
  1311  022B  0821               	movf	calibracion_presion@numero,w
  1312  022C  0088               	movwf	8	;volatile
  1313  022D  0008               	return
  1314  022E                     __end_of_calibracion_presion:	
  1315                           ;picMotores.c: 56: return;
  1316                           
  1317                           
  1318                           	psect	text7
  1319  0201                     __ptext7:	
  1320 ;; *************** function _ISR *****************
  1321 ;; Defined at:
  1322 ;;		line 139 in file "picMotores.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          5       0       0       0       0
  1339 ;;      Totals:         5       0       0       0       0
  1340 ;;Total ram usage:        5 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _ISR
  1351  0201                     _ISR:	
  1352                           
  1353                           ;picMotores.c: 140: if (PIR1bits.ADIF==1){
  1354  0201  1F0C               	btfss	12,6	;volatile
  1355  0202  2A0F               	goto	i1l124
  1356                           
  1357                           ;picMotores.c: 141: PIR1bits.ADIF=0;
  1358  0203  130C               	bcf	12,6	;volatile
  1359                           
  1360                           ;picMotores.c: 143: ADC=ADRESH;
  1361  0204  081E               	movf	30,w	;volatile
  1362  0205  00F0               	movwf	??_ISR
  1363  0206  0870               	movf	??_ISR,w
  1364  0207  00AB               	movwf	_ADC
  1365                           
  1366                           ;picMotores.c: 144: _delay((unsigned long)((2)*(500000/4000.0)));
  1367  0208  3053               	movlw	83
  1368  0209  00F0               	movwf	??_ISR
  1369  020A                     u84_27:	
  1370  020A  0BF0               	decfsz	??_ISR,f
  1371  020B  2A0A               	goto	u84_27
  1372                           
  1373                           ;picMotores.c: 145: ADCON0bits.GO=1;
  1374  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1375  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1376  020E  149F               	bsf	31,1	;volatile
  1377  020F                     i1l124:	
  1378                           ;picMotores.c: 146: }
  1379                           ;picMotores.c: 147: return;
  1380                           
  1381  020F  0874               	movf	??_ISR+4,w
  1382  0210  00FF               	movwf	127
  1383  0211  0873               	movf	??_ISR+3,w
  1384  0212  008A               	movwf	10
  1385  0213  0872               	movf	??_ISR+2,w
  1386  0214  0084               	movwf	4
  1387  0215  0E71               	swapf	(??_ISR+1)^(0+-128),w
  1388  0216  0083               	movwf	3
  1389  0217  0EFE               	swapf	126,f
  1390  0218  0E7E               	swapf	126,w
  1391  0219  0009               	retfie
  1392  021A                     __end_of_ISR:	
  1393  007E                     btemp	set	126	;btemp
  1394  007E                     wtemp0	set	126
  1395                           
  1396                           	psect	intentry
  1397  0004                     __pintentry:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _ISR: [wreg]
  1400                           
  1401  0004                     interrupt_function:	
  1402  007E                     saved_w	set	btemp
  1403  0004  00FE               	movwf	btemp
  1404  0005  0E03               	swapf	3,w
  1405  0006  00F1               	movwf	??_ISR+1
  1406  0007  0804               	movf	4,w
  1407  0008  00F2               	movwf	??_ISR+2
  1408  0009  080A               	movf	10,w
  1409  000A  00F3               	movwf	??_ISR+3
  1410  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1411  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1412  000D  087F               	movf	btemp+1,w
  1413  000E  00F4               	movwf	??_ISR+4
  1414  000F  120A  118A  2A01   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     10      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_move_pwmDC
    _move_servo->_servo
    _move_pwmDC->_medicion_presion

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     308
                                              7 BANK0      3     3      0
                _calibracion_presion
                   _medicion_presion
                         _move_pwmDC
                         _move_servo
                              _servo
                            _stepper
 ---------------------------------------------------------------------------------
 (1) _stepper                                              3     3      0      24
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _move_servo                                           2     2      0       0
                                              2 BANK0      2     2      0
                              _servo
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _move_pwmDC                                           2     2      0     142
                                              5 BANK0      2     2      0
                _calibracion_presion
                   _medicion_presion
 ---------------------------------------------------------------------------------
 (2) _medicion_presion                                     5     5      0      74
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _calibracion_presion                                  2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calibracion_presion
   _medicion_presion
   _move_pwmDC
     _calibracion_presion
     _medicion_presion
   _move_servo
     _servo
   _servo
   _stepper

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A       D       5       16.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Jun 01 02:03:46 2017

                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l93 021E  
                          l86 01BB                           _ADC 002B                           l990 00ED  
                         l968 01DA                           _PR2 0092                           u505 01D4  
                __CFG_CPD$OFF 0000                           _ISR 0201                           u525 01F9  
                         u545 0192                           u807 0125                           u817 0143  
                         u827 0164                           u837 01AC                           u757 0068  
                         u767 00AD                           u777 00F8                           u787 0107  
                         u797 0116                           _vel 002C                           _pos 0079  
                         fsr0 0004         ??_calibracion_presion 0020                  __CFG_LVP$OFF 0000  
                        ?_ISR 0070                          l1004 019E                          l1006 01B1  
                        l1110 00A2                          l1120 00B9                          l1112 00A5  
                        l1026 0153                          l1106 009A                          l1132 00CE  
                        l1124 00C1                          l1126 00C4                          l1136 00D5  
                        l1138 00DA                          l1086 0072                          l1098 008D  
                __CFG_WRT$OFF 0000                          _main 0029                          _giro 0077  
                        btemp 007E                          start 0012                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000                         ??_ISR 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 0188                         _T2CON 0012  
                       i1l124 020F                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                         u84_27 020A  
              __CFG_FCMEN$OFF 0000                         _servo 01DE                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003               __end_of_stepper 012F  
                       wtemp0 007E               __initialization 0015                  __end_of_main 00E7  
                      ??_main 0027                        _ADCON0 001F                        _ADCON1 009F  
    __end_of_medicion_presion 01DE                        _ADRESH 001E                        _ADRESL 009E  
                      _CCPR1L 0015                        _CCPR2L 001B                        ?_servo 0070  
                      _ANSELH 0189                        _OSCCON 008F                        _SSPCON 0014  
                      _SSPBUF 0013                __CFG_PWRTE$OFF 0000                        _accion 0076  
                      _puerta 0078                  __pdataCOMMON 0079                        saved_w 007E  
                   ??_stepper 0020       __end_of__initialization 0025     calibracion_presion@numero 0021  
              __pcstackCOMMON 0070                  __pidataBANK0 022F                 __end_of_servo 0201  
                     ??_servo 0020                    __pbssBANK0 002A                    __pmaintext 0029  
                  __pintentry 0004                       _CCP1CON 0017                       _CCP2CON 001D  
 __end_of_calibracion_presion 022E                       _SSPSTAT 0094                     _ANSELbits 0188  
                     __ptext1 00E7                       __ptext2 012F                       __ptext3 01DE  
                     __ptext4 0175                       __ptext5 01B6                       __ptext6 021A  
                     __ptext7 0201                  __size_of_ISR 0019                       _presion 0075  
                     _stepper 00E7             ?_medicion_presion 0070          end_of_initialization 0025  
          ??_medicion_presion 0020                    _move_pwmDC 0175                    _move_servo 012F  
                   _PORTCbits 0007        medicion_presion@objeto 0024        medicion_presion@numero 0023  
                 _CCP1CONbits 0017                   _CCP2CONbits 001D                 __pidataCOMMON 022E  
         start_initialization 0015                   __end_of_ISR 021A      __CFG_FOSC$INTRC_NOCLKOUT 0000  
                 ?_move_pwmDC 0070                   ?_move_servo 0070                   __pdataBANK0 002C  
                 __pbssCOMMON 0075                     ___latbits 0002                 __pcstackBANK0 0020  
         __size_of_move_pwmDC 0041           __size_of_move_servo 0046                      ?_stepper 0070  
__size_of_calibracion_presion 0014                __size_of_servo 0023             interrupt_function 0004  
                    _PIE1bits 008C                      _PIR1bits 000C     __size_of_medicion_presion 0028  
                  _ADCON0bits 001F             __CFG_BOR4V$BOR40V 0000              __size_of_stepper 0048  
               __size_of_main 00BE                  ??_move_pwmDC 0025                  ??_move_servo 0022  
                  _INTCONbits 000B            __end_of_move_pwmDC 01B6            __end_of_move_servo 0175  
                    intlevel1 0000              _medicion_presion 01B6           _calibracion_presion 021A  
                _presion_zero 002A                      stepper@i 0022          ?_calibracion_presion 0070  
