

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2550  0417  086D               	movf	check_mensajes@i_448,w
  2551  0418  3EFE               	addlw	254
  2552  0419  3E54               	addlw	(low (check_mensajes@str_dinero_444| 0))& (0+255)
  2553  041A  0084               	movwf	4
  2554  041B  1383               	bcf	3,7	;select IRP bank0
  2555  041C  0800               	movf	0,w
  2556  041D  120A  158A  2578  120A  118A  	fcall	_LCD_W
  2557  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0424  086D               	movf	check_mensajes@i_448,w
  2560  0425  3EFF               	addlw	255
  2561  0426  3E54               	addlw	(low (check_mensajes@str_dinero_444| 0))& (0+255)
  2562  0427  0084               	movwf	4
  2563  0428  1383               	bcf	3,7	;select IRP bank0
  2564  0429  0800               	movf	0,w
  2565  042A  120A  158A  2578  120A  118A  	fcall	_LCD_W
  2566  042F  3051               	movlw	81
  2567  0430  120A  158A  2578   	fcall	_LCD_W
  2568  0433  0008               	return
  2569  0434                     __end_of_check_mensajes:	
  2570                           
  2571                           	psect	text4
  2572  0F2A                     __ptext4:	
  2573 ;; *************** function _sprintf *****************
  2574 ;; Defined at:
  2575 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  sp              1    wreg     PTR unsigned char 
  2578 ;;		 -> check_mensajes@str_dinero2_445(8), check_mensajes@str_dinero_444(8), check_mensajes@str_int(8), check_mensajes@s
      +tr_dinero2(8), 
  2579 ;;		 -> check_mensajes@str_dinero(8), check_mensajes@str_temperatura(6), 
  2580 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  2581 ;;		 -> STR_25(3), STR_24(3), STR_21(3), STR_19(3), 
  2582 ;;		 -> STR_9(3), STR_8(3), STR_5(3), 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  2585 ;;		 -> check_mensajes@str_dinero2_445(8), check_mensajes@str_dinero_444(8), check_mensajes@str_int(8), check_mensajes@s
      +tr_dinero2(8), 
  2586 ;;		 -> check_mensajes@str_dinero(8), check_mensajes@str_temperatura(6), 
  2587 ;;  tmpval          4    0        struct .
  2588 ;;  val             2   23[BANK0 ] unsigned int 
  2589 ;;  cp              2    0        PTR const unsigned char 
  2590 ;;  len             2    0        unsigned int 
  2591 ;;  c               1   26[BANK0 ] char 
  2592 ;;  prec            1   22[BANK0 ] char 
  2593 ;;  flag            1   21[BANK0 ] unsigned char 
  2594 ;;  ap              1   20[BANK0 ] PTR void [1]
  2595 ;;		 -> ?_sprintf(2), 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  2   14[BANK0 ] int 
  2598 ;; Registers used:
  2599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       3       0       0       0
  2606 ;;      Locals:         0       7       0       0       0
  2607 ;;      Temps:          0       3       0       0       0
  2608 ;;      Totals:         0      13       0       0       0
  2609 ;;Total ram usage:       13 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    4
  2612 ;; This function calls:
  2613 ;;		___lwdiv
  2614 ;;		___lwmod
  2615 ;; This function is called by:
  2616 ;;		_check_mensajes
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _sprintf
  2622  0F2A                     _sprintf:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2626                           ;sprintf@sp stored from wreg
  2627  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0F2C  00B9               	movwf	sprintf@sp
  2630                           
  2631                           ;doprnt.c: 494: va_list ap;
  2632                           ;doprnt.c: 499: signed char c;
  2633                           ;doprnt.c: 506: signed char prec;
  2634                           ;doprnt.c: 508: unsigned char flag;
  2635                           ;doprnt.c: 523: union {
  2636                           ;doprnt.c: 524: unsigned long vd;
  2637                           ;doprnt.c: 525: double integ;
  2638                           ;doprnt.c: 526: } tmpval;
  2639                           ;doprnt.c: 528: unsigned int val;
  2640                           ;doprnt.c: 529: unsigned len;
  2641                           ;doprnt.c: 530: const char * cp;
  2642                           ;doprnt.c: 533: *ap = __va_start();
  2643  0F2D  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2644  0F2E  00B1               	movwf	??_sprintf
  2645  0F2F  0831               	movf	??_sprintf,w
  2646  0F30  00B4               	movwf	sprintf@ap
  2647  0F31                     l1601:	
  2648                           ;doprnt.c: 536: while(c = *f++) {
  2649                           
  2650  0F31  3001               	movlw	1
  2651  0F32  07AE               	addwf	sprintf@f,f
  2652  0F33  30FF               	movlw	-1
  2653  0F34  072E               	addwf	sprintf@f,w
  2654  0F35  0084               	movwf	4
  2655  0F36  120A  118A  260A  120A  158A  	fcall	stringdir
  2656  0F3B  00B1               	movwf	??_sprintf
  2657  0F3C  0831               	movf	??_sprintf,w
  2658  0F3D  00BA               	movwf	sprintf@c
  2659  0F3E  083A               	movf	sprintf@c,w
  2660  0F3F  1903               	btfsc	3,2
  2661  0F40  2FFB               	goto	l1603
  2662                           
  2663                           ;doprnt.c: 538: if(c != '%')
  2664  0F41  3025               	movlw	37
  2665  0F42  063A               	xorwf	sprintf@c,w
  2666  0F43  1903               	btfsc	3,2
  2667  0F44  2F51               	goto	l1557
  2668                           
  2669                           ;doprnt.c: 540: {
  2670                           ;doprnt.c: 541: ((*sp++ = (c)));
  2671  0F45  083A               	movf	sprintf@c,w
  2672  0F46  00B1               	movwf	??_sprintf
  2673  0F47  0839               	movf	sprintf@sp,w
  2674  0F48  0084               	movwf	4
  2675  0F49  0831               	movf	??_sprintf,w
  2676  0F4A  1383               	bcf	3,7	;select IRP bank0
  2677  0F4B  0080               	movwf	0
  2678  0F4C  3001               	movlw	1
  2679  0F4D  00B1               	movwf	??_sprintf
  2680  0F4E  0831               	movf	??_sprintf,w
  2681  0F4F  07B9               	addwf	sprintf@sp,f
  2682                           
  2683                           ;doprnt.c: 542: continue;
  2684  0F50  2F31               	goto	l1601
  2685  0F51                     l1557:	
  2686                           
  2687                           ;doprnt.c: 543: }
  2688                           ;doprnt.c: 548: flag = 0;
  2689  0F51  01B5               	clrf	sprintf@flag
  2690                           
  2691                           ;doprnt.c: 822: }
  2692                           
  2693                           ;doprnt.c: 813: continue;
  2694                           
  2695                           ;doprnt.c: 802: default:
  2696                           
  2697                           ;doprnt.c: 698: case 'i':
  2698                           ;doprnt.c: 699: break;
  2699                           
  2700                           ;doprnt.c: 697: case 'd':
  2701                           
  2702                           ;doprnt.c: 638: goto alldone;
  2703                           
  2704                           ;doprnt.c: 637: case 0:
  2705                           
  2706                           ;doprnt.c: 635: switch(c = *f++) {
  2707  0F52  3001               	movlw	1
  2708  0F53  07AE               	addwf	sprintf@f,f
  2709  0F54  30FF               	movlw	-1
  2710  0F55  072E               	addwf	sprintf@f,w
  2711  0F56  0084               	movwf	4
  2712  0F57  120A  118A  260A  120A  158A  	fcall	stringdir
  2713  0F5C  00BA               	movwf	sprintf@c
  2714                           
  2715                           ; Switch size 1, requested type "space"
  2716                           ; Number of cases is 3, Range of values is 0 to 105
  2717                           ; switch strategies available:
  2718                           ; Name         Instructions Cycles
  2719                           ; simple_byte           10     6 (average)
  2720                           ; jumptable            260     6 (fixed)
  2721                           ;	Chosen strategy is simple_byte
  2722  0F5D  3A00               	xorlw	0	; case 0
  2723  0F5E  1903               	skipnz
  2724  0F5F  2FFB               	goto	l1603
  2725  0F60  3A64               	xorlw	100	; case 100
  2726  0F61  1903               	skipnz
  2727  0F62  2F67               	goto	l1563
  2728  0F63  3A0D               	xorlw	13	; case 105
  2729  0F64  1903               	skipnz
  2730  0F65  2F67               	goto	l1563
  2731  0F66  2F31               	goto	l1601
  2732  0F67                     l1563:	
  2733                           
  2734                           ;doprnt.c: 1253: {
  2735                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2736  0F67  0834               	movf	sprintf@ap,w
  2737  0F68  0084               	movwf	4
  2738  0F69  1383               	bcf	3,7	;select IRP bank0
  2739  0F6A  0800               	movf	0,w
  2740  0F6B  00B7               	movwf	sprintf@val
  2741  0F6C  0A84               	incf	4,f
  2742  0F6D  0800               	movf	0,w
  2743  0F6E  00B8               	movwf	sprintf@val+1
  2744  0F6F  3002               	movlw	2
  2745  0F70  00B1               	movwf	??_sprintf
  2746  0F71  0831               	movf	??_sprintf,w
  2747  0F72  07B4               	addwf	sprintf@ap,f
  2748                           
  2749                           ;doprnt.c: 1261: if((int)val < 0) {
  2750  0F73  1FB8               	btfss	sprintf@val+1,7
  2751  0F74  2F7E               	goto	l1573
  2752                           
  2753                           ;doprnt.c: 1262: flag |= 0x03;
  2754  0F75  3003               	movlw	3
  2755  0F76  00B1               	movwf	??_sprintf
  2756  0F77  0831               	movf	??_sprintf,w
  2757  0F78  04B5               	iorwf	sprintf@flag,f
  2758                           
  2759                           ;doprnt.c: 1263: val = -val;
  2760  0F79  09B7               	comf	sprintf@val,f
  2761  0F7A  09B8               	comf	sprintf@val+1,f
  2762  0F7B  0AB7               	incf	sprintf@val,f
  2763  0F7C  1903               	skipnz
  2764  0F7D  0AB8               	incf	sprintf@val+1,f
  2765  0F7E                     l1573:	
  2766                           
  2767                           ;doprnt.c: 1264: }
  2768                           ;doprnt.c: 1266: }
  2769                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2770  0F7E  01BA               	clrf	sprintf@c
  2771  0F7F  0ABA               	incf	sprintf@c,f
  2772  0F80  3005               	movlw	5
  2773  0F81  063A               	xorwf	sprintf@c,w
  2774  0F82  1903               	btfsc	3,2
  2775  0F83  2FA5               	goto	l1585
  2776  0F84                     l1579:	
  2777                           
  2778                           ;doprnt.c: 1306: if(val < dpowers[c])
  2779  0F84  083A               	movf	sprintf@c,w
  2780  0F85  00B1               	movwf	??_sprintf
  2781  0F86  0731               	addwf	??_sprintf,w
  2782  0F87  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2783  0F88  0084               	movwf	4
  2784  0F89  120A  118A  260A  120A  158A  	fcall	stringdir
  2785  0F8E  00B2               	movwf	??_sprintf+1
  2786  0F8F  120A  118A  260A  120A  158A  	fcall	stringdir
  2787  0F94  00B3               	movwf	??_sprintf+2
  2788  0F95  0833               	movf	??_sprintf+2,w
  2789  0F96  0238               	subwf	sprintf@val+1,w
  2790  0F97  1D03               	skipz
  2791  0F98  2F9B               	goto	u1075
  2792  0F99  0832               	movf	??_sprintf+1,w
  2793  0F9A  0237               	subwf	sprintf@val,w
  2794  0F9B                     u1075:	
  2795  0F9B  1C03               	btfss	3,0
  2796  0F9C  2FA5               	goto	l1585
  2797                           
  2798                           ;doprnt.c: 1307: break;
  2799  0F9D  3001               	movlw	1
  2800  0F9E  00B1               	movwf	??_sprintf
  2801  0F9F  0831               	movf	??_sprintf,w
  2802  0FA0  07BA               	addwf	sprintf@c,f
  2803  0FA1  3005               	movlw	5
  2804  0FA2  063A               	xorwf	sprintf@c,w
  2805  0FA3  1D03               	btfss	3,2
  2806  0FA4  2F84               	goto	l1579
  2807  0FA5                     l1585:	
  2808                           
  2809                           ;doprnt.c: 1422: {
  2810                           ;doprnt.c: 1438: if(flag & 0x03)
  2811  0FA5  0835               	movf	sprintf@flag,w
  2812  0FA6  3903               	andlw	3
  2813  0FA7  1903               	btfsc	3,2
  2814  0FA8  2FB4               	goto	l1591
  2815                           
  2816                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2817  0FA9  302D               	movlw	45
  2818  0FAA  00B1               	movwf	??_sprintf
  2819  0FAB  0839               	movf	sprintf@sp,w
  2820  0FAC  0084               	movwf	4
  2821  0FAD  0831               	movf	??_sprintf,w
  2822  0FAE  1383               	bcf	3,7	;select IRP bank0
  2823  0FAF  0080               	movwf	0
  2824  0FB0  3001               	movlw	1
  2825  0FB1  00B1               	movwf	??_sprintf
  2826  0FB2  0831               	movf	??_sprintf,w
  2827  0FB3  07B9               	addwf	sprintf@sp,f
  2828  0FB4                     l1591:	
  2829                           
  2830                           ;doprnt.c: 1469: }
  2831                           ;doprnt.c: 1472: prec = c;
  2832  0FB4  083A               	movf	sprintf@c,w
  2833  0FB5  00B1               	movwf	??_sprintf
  2834  0FB6  0831               	movf	??_sprintf,w
  2835  0FB7  00B6               	movwf	sprintf@prec
  2836  0FB8                     l1599:	
  2837                           ;doprnt.c: 1474: while(prec--) {
  2838                           
  2839  0FB8  30FF               	movlw	255
  2840  0FB9  00B1               	movwf	??_sprintf
  2841  0FBA  0831               	movf	??_sprintf,w
  2842  0FBB  07B6               	addwf	sprintf@prec,f
  2843  0FBC  0A36               	incf	sprintf@prec,w
  2844  0FBD  1903               	btfsc	3,2
  2845  0FBE  2F31               	goto	l1601
  2846                           
  2847                           ;doprnt.c: 1478: {
  2848                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2849  0FBF  300A               	movlw	10
  2850  0FC0  00A8               	movwf	___lwmod@divisor
  2851  0FC1  3000               	movlw	0
  2852  0FC2  00A9               	movwf	___lwmod@divisor+1
  2853  0FC3  0836               	movf	sprintf@prec,w
  2854  0FC4  00B1               	movwf	??_sprintf
  2855  0FC5  0731               	addwf	??_sprintf,w
  2856  0FC6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2857  0FC7  0084               	movwf	4
  2858  0FC8  120A  118A  260A  120A  158A  	fcall	stringdir
  2859  0FCD  00A0               	movwf	___lwdiv@divisor
  2860  0FCE  120A  118A  260A  120A  158A  	fcall	stringdir
  2861  0FD3  00A1               	movwf	___lwdiv@divisor+1
  2862  0FD4  0838               	movf	sprintf@val+1,w
  2863  0FD5  00A3               	movwf	___lwdiv@dividend+1
  2864  0FD6  0837               	movf	sprintf@val,w
  2865  0FD7  00A2               	movwf	___lwdiv@dividend
  2866  0FD8  120A  158A  260F  120A  158A  	fcall	___lwdiv
  2867  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0FDF  0821               	movf	?___lwdiv+1,w
  2870  0FE0  00AB               	movwf	___lwmod@dividend+1
  2871  0FE1  0820               	movf	?___lwdiv,w
  2872  0FE2  00AA               	movwf	___lwmod@dividend
  2873  0FE3  120A  158A  25A4  120A  158A  	fcall	___lwmod
  2874  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0FEA  0828               	movf	?___lwmod,w
  2877  0FEB  3E30               	addlw	48
  2878  0FEC  00B2               	movwf	??_sprintf+1
  2879  0FED  0832               	movf	??_sprintf+1,w
  2880  0FEE  00BA               	movwf	sprintf@c
  2881                           
  2882                           ;doprnt.c: 1523: }
  2883                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2884  0FEF  083A               	movf	sprintf@c,w
  2885  0FF0  00B1               	movwf	??_sprintf
  2886  0FF1  0839               	movf	sprintf@sp,w
  2887  0FF2  0084               	movwf	4
  2888  0FF3  0831               	movf	??_sprintf,w
  2889  0FF4  1383               	bcf	3,7	;select IRP bank0
  2890  0FF5  0080               	movwf	0
  2891  0FF6  3001               	movlw	1
  2892  0FF7  00B1               	movwf	??_sprintf
  2893  0FF8  0831               	movf	??_sprintf,w
  2894  0FF9  07B9               	addwf	sprintf@sp,f
  2895  0FFA  2FB8               	goto	l1599
  2896  0FFB                     l1603:	
  2897                           ;doprnt.c: 1525: }
  2898                           ;doprnt.c: 1533: }
  2899                           ;doprnt.c: 1535: alldone:
  2900                           
  2901                           
  2902                           ;doprnt.c: 1538: *sp = 0;
  2903  0FFB  0839               	movf	sprintf@sp,w
  2904  0FFC  0084               	movwf	4
  2905  0FFD  1383               	bcf	3,7	;select IRP bank0
  2906  0FFE  0180               	clrf	0
  2907  0FFF  0008               	return
  2908  1000                     __end_of_sprintf:	
  2909                           ;doprnt.c: 1540: return 0;
  2910                           ;	Return value of _sprintf is never used
  2911                           
  2912                           
  2913                           	psect	text5
  2914  0DA4                     __ptext5:	
  2915 ;; *************** function ___lwmod *****************
  2916 ;; Defined at:
  2917 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  divisor         2    8[BANK0 ] unsigned int 
  2920 ;;  dividend        2   10[BANK0 ] unsigned int 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;  counter         1   13[BANK0 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  2    8[BANK0 ] unsigned int 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       4       0       0       0
  2933 ;;      Locals:         0       1       0       0       0
  2934 ;;      Temps:          0       1       0       0       0
  2935 ;;      Totals:         0       6       0       0       0
  2936 ;;Total ram usage:        6 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    3
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_sprintf
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function ___lwmod
  2948  0DA4                     ___lwmod:	
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2952  0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0DA6  0828               	movf	___lwmod@divisor,w
  2955  0DA7  0429               	iorwf	___lwmod@divisor+1,w
  2956  0DA8  1903               	btfsc	3,2
  2957  0DA9  2DD3               	goto	l1521
  2958  0DAA  01AD               	clrf	___lwmod@counter
  2959  0DAB  0AAD               	incf	___lwmod@counter,f
  2960  0DAC                     l1511:	
  2961  0DAC  1BA9               	btfsc	___lwmod@divisor+1,7
  2962  0DAD  2DBA               	goto	l1513
  2963  0DAE  3001               	movlw	1
  2964  0DAF                     u945:	
  2965  0DAF  1003               	clrc
  2966  0DB0  0DA8               	rlf	___lwmod@divisor,f
  2967  0DB1  0DA9               	rlf	___lwmod@divisor+1,f
  2968  0DB2  3EFF               	addlw	-1
  2969  0DB3  1D03               	skipz
  2970  0DB4  2DAF               	goto	u945
  2971  0DB5  3001               	movlw	1
  2972  0DB6  00AC               	movwf	??___lwmod
  2973  0DB7  082C               	movf	??___lwmod,w
  2974  0DB8  07AD               	addwf	___lwmod@counter,f
  2975  0DB9  2DAC               	goto	l1511
  2976  0DBA                     l1513:	
  2977  0DBA  0829               	movf	___lwmod@divisor+1,w
  2978  0DBB  022B               	subwf	___lwmod@dividend+1,w
  2979  0DBC  1D03               	skipz
  2980  0DBD  2DC0               	goto	u965
  2981  0DBE  0828               	movf	___lwmod@divisor,w
  2982  0DBF  022A               	subwf	___lwmod@dividend,w
  2983  0DC0                     u965:	
  2984  0DC0  1C03               	skipc
  2985  0DC1  2DC8               	goto	l1517
  2986  0DC2  0828               	movf	___lwmod@divisor,w
  2987  0DC3  02AA               	subwf	___lwmod@dividend,f
  2988  0DC4  0829               	movf	___lwmod@divisor+1,w
  2989  0DC5  1C03               	skipc
  2990  0DC6  03AB               	decf	___lwmod@dividend+1,f
  2991  0DC7  02AB               	subwf	___lwmod@dividend+1,f
  2992  0DC8                     l1517:	
  2993  0DC8  3001               	movlw	1
  2994  0DC9                     u975:	
  2995  0DC9  1003               	clrc
  2996  0DCA  0CA9               	rrf	___lwmod@divisor+1,f
  2997  0DCB  0CA8               	rrf	___lwmod@divisor,f
  2998  0DCC  3EFF               	addlw	-1
  2999  0DCD  1D03               	skipz
  3000  0DCE  2DC9               	goto	u975
  3001  0DCF  3001               	movlw	1
  3002  0DD0  02AD               	subwf	___lwmod@counter,f
  3003  0DD1  1D03               	btfss	3,2
  3004  0DD2  2DBA               	goto	l1513
  3005  0DD3                     l1521:	
  3006  0DD3  082B               	movf	___lwmod@dividend+1,w
  3007  0DD4  00A9               	movwf	?___lwmod+1
  3008  0DD5  082A               	movf	___lwmod@dividend,w
  3009  0DD6  00A8               	movwf	?___lwmod
  3010  0DD7  0008               	return
  3011  0DD8                     __end_of___lwmod:	
  3012                           
  3013                           	psect	text6
  3014  0E0F                     __ptext6:	
  3015 ;; *************** function ___lwdiv *****************
  3016 ;; Defined at:
  3017 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  divisor         2    0[BANK0 ] unsigned int 
  3020 ;;  dividend        2    2[BANK0 ] unsigned int 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  quotient        2    5[BANK0 ] unsigned int 
  3023 ;;  counter         1    7[BANK0 ] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  2    0[BANK0 ] unsigned int 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         0       4       0       0       0
  3034 ;;      Locals:         0       3       0       0       0
  3035 ;;      Temps:          0       1       0       0       0
  3036 ;;      Totals:         0       8       0       0       0
  3037 ;;Total ram usage:        8 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    3
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_sprintf
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function ___lwdiv
  3049  0E0F                     ___lwdiv:	
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3053  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0E11  01A5               	clrf	___lwdiv@quotient
  3056  0E12  01A6               	clrf	___lwdiv@quotient+1
  3057  0E13  0820               	movf	___lwdiv@divisor,w
  3058  0E14  0421               	iorwf	___lwdiv@divisor+1,w
  3059  0E15  1903               	btfsc	3,2
  3060  0E16  2E48               	goto	l1499
  3061  0E17  01A7               	clrf	___lwdiv@counter
  3062  0E18  0AA7               	incf	___lwdiv@counter,f
  3063  0E19                     l1487:	
  3064  0E19  1BA1               	btfsc	___lwdiv@divisor+1,7
  3065  0E1A  2E27               	goto	l1489
  3066  0E1B  3001               	movlw	1
  3067  0E1C                     u875:	
  3068  0E1C  1003               	clrc
  3069  0E1D  0DA0               	rlf	___lwdiv@divisor,f
  3070  0E1E  0DA1               	rlf	___lwdiv@divisor+1,f
  3071  0E1F  3EFF               	addlw	-1
  3072  0E20  1D03               	skipz
  3073  0E21  2E1C               	goto	u875
  3074  0E22  3001               	movlw	1
  3075  0E23  00A4               	movwf	??___lwdiv
  3076  0E24  0824               	movf	??___lwdiv,w
  3077  0E25  07A7               	addwf	___lwdiv@counter,f
  3078  0E26  2E19               	goto	l1487
  3079  0E27                     l1489:	
  3080  0E27  3001               	movlw	1
  3081  0E28                     u895:	
  3082  0E28  1003               	clrc
  3083  0E29  0DA5               	rlf	___lwdiv@quotient,f
